id	filename	md5	size	state
0f46b91a-a5e1-4087-a300-b07c0d6042fa	0f46b91a-a5e1-4087-a300-b07c0d6042fa/ce3cc725-8d0e-455a-8a28-94036223bd2e.mirbase21.mirnas.quantification.txt	dc7d0e7974a06ff3726a3176bc45087b	50373	live
103a2561-b20a-48e6-9b75-991685cd2780	103a2561-b20a-48e6-9b75-991685cd2780/f986eb01-a004-4449-a965-77b901554dd5.mirbase21.mirnas.quantification.txt	67e1e0f995277ad8554335467508aa25	50588	live
109ce16a-7cdf-44f1-92d7-6d466c674b52	109ce16a-7cdf-44f1-92d7-6d466c674b52/7971ae98-7b92-4d87-adaa-079aa6df385a.mirbase21.mirnas.quantification.txt	8ecace5728981ad34a88418656345a51	50200	live
112a0fc3-16ab-46e9-9e08-1fafcbd4ec03	112a0fc3-16ab-46e9-9e08-1fafcbd4ec03/e73d1fb3-97ef-4074-94a4-008eb73c22c6.mirbase21.mirnas.quantification.txt	8cb569739c7364a4bfba802852d04f8f	50309	live
11d1967b-bc65-48a5-b08b-ff5048ef0365	11d1967b-bc65-48a5-b08b-ff5048ef0365/29a9ea12-a358-474f-b83c-3da267fa17e0.mirbase21.mirnas.quantification.txt	abae75bfcbeb751e226c0d1ea99d10d8	50363	live
127bdf87-aa12-4bb7-ae6a-ebb1b8b76e51	127bdf87-aa12-4bb7-ae6a-ebb1b8b76e51/0ef1070e-ddaf-473b-b49b-406bbc254c0a.mirbase21.mirnas.quantification.txt	e56f7105a59eafc5180c174604e936b2	50280	live
12e9a3a1-3fa1-4723-9412-f058e7d5b0fd	12e9a3a1-3fa1-4723-9412-f058e7d5b0fd/793703bc-02f6-4f0f-9240-bd5f91f2a3d6.mirbase21.mirnas.quantification.txt	86be070b1d0c8459496b1c82803ba3c0	50396	live
14248c8c-59e1-4c2d-b4b3-079322fd2a25	14248c8c-59e1-4c2d-b4b3-079322fd2a25/f00e4000-bb61-4557-ad81-7cc2d761bcec.mirbase21.mirnas.quantification.txt	0ed1ba629162a7c5115592fdeaf2274c	50235	live
14282398-e383-48fc-ae7e-ce7480f8640b	14282398-e383-48fc-ae7e-ce7480f8640b/82f69769-98ce-49c8-aec5-0c0eacbe290b.mirbase21.mirnas.quantification.txt	821ed0519f47c9caea898c6f88198efc	50195	live
143e81b5-26e9-421a-ac35-68f4749cc9b8	143e81b5-26e9-421a-ac35-68f4749cc9b8/f90d309a-0fc4-47de-bc54-2548ebf7f94f.mirbase21.mirnas.quantification.txt	9698f13252164e5a8cdd0bb564fda00e	50414	live
149d8a72-19d4-48d2-a1ce-0872f65dd025	149d8a72-19d4-48d2-a1ce-0872f65dd025/6e85fe7f-9910-4b06-a1c3-b1866b6d00ac.mirbase21.mirnas.quantification.txt	161a9a654bc976b4cee5fd6319e509e4	50384	live
14d19708-e194-400d-b724-288ca33a9e49	14d19708-e194-400d-b724-288ca33a9e49/697016e9-192e-4c5b-b4bf-8ae693c8639a.mirbase21.mirnas.quantification.txt	5fd297c52284abefea8d3b60b62f3074	50456	live
14d233da-ef3e-4186-af64-0ee206cde8e3	14d233da-ef3e-4186-af64-0ee206cde8e3/f92f1d7b-ab6c-4bf1-902f-122b75a012dc.mirbase21.mirnas.quantification.txt	55fa0294a6117af46bc43977f7f9cb1a	50291	live
151b9069-86d8-4af7-865a-57b645f2e287	151b9069-86d8-4af7-865a-57b645f2e287/0eced7db-2d56-4ef2-b941-26f75d6f8426.mirbase21.mirnas.quantification.txt	2413fa44ab347c4056a4e65d7cc24316	50458	live
157a6437-eb0b-4c26-8555-93670900caf0	157a6437-eb0b-4c26-8555-93670900caf0/fcefd719-fc98-404d-9302-1c59080ba769.mirbase21.mirnas.quantification.txt	e12ef95820ae4ee37f7a7f0ea6729f98	50296	live
163fbbfc-fba4-4ac5-9f53-f3a68cb67f63	163fbbfc-fba4-4ac5-9f53-f3a68cb67f63/9f1e094f-82d7-4082-8df8-10381593da95.mirbase21.mirnas.quantification.txt	7855f6b32de2d536e6f4a005dc72e6d1	50221	live
1641f430-dca7-499d-ab5e-7e3649aac0e4	1641f430-dca7-499d-ab5e-7e3649aac0e4/fbfc1aaf-2a8d-4744-985f-af465f90cea8.mirbase21.mirnas.quantification.txt	c89c74d2dc4bc32fc7b7986eb6c0ebd0	50194	live
1782cfcd-0741-4f3d-911a-3ae984ff258e	1782cfcd-0741-4f3d-911a-3ae984ff258e/3cf7bb4a-fca6-4006-914e-0a7e505d0c4b.mirbase21.mirnas.quantification.txt	92e91d9d78884f4bb4ba8278c0ef1448	50286	live
1882c868-ded6-4864-ae00-14d8c00524d8	1882c868-ded6-4864-ae00-14d8c00524d8/cb64be0c-57db-47d0-90c1-5b28ca3a5109.mirbase21.mirnas.quantification.txt	f5b2127f056e38961ceef8cf797e4279	50382	live
18d08cc6-95d4-4149-a41d-a05005dc7a36	18d08cc6-95d4-4149-a41d-a05005dc7a36/6ea30c58-019e-421f-8acc-39f920a247b8.mirbase21.mirnas.quantification.txt	df4a7e3bcc427c4ad5f00c6bfd2a7eab	50615	live
19040b59-566d-46b4-9fbb-5ad86be3c3f5	19040b59-566d-46b4-9fbb-5ad86be3c3f5/e184b77f-0347-4909-8338-605dabf33429.mirbase21.mirnas.quantification.txt	ecad941987cfb054c966db4f74254570	50692	live
1a1d0f51-e006-4db6-a182-815be1fc6784	1a1d0f51-e006-4db6-a182-815be1fc6784/29e486b7-d3ee-4127-98f6-ff9bbc768ce1.mirbase21.mirnas.quantification.txt	8c11bd6ef54d3420da3dfe30e9b7614c	50322	live
1a2a9249-ecb0-4cca-9de4-4b8cfc794858	1a2a9249-ecb0-4cca-9de4-4b8cfc794858/875173ba-fbbe-4a69-8977-edc798f49404.mirbase21.mirnas.quantification.txt	01fb87c14981cd00af8b2689a1a0e488	50310	live
1a594a71-f67e-436d-a91c-c38a34091eb0	1a594a71-f67e-436d-a91c-c38a34091eb0/7186c557-bc2f-489e-ad25-0e4c096754e2.mirbase21.mirnas.quantification.txt	3be699c87f804f751e222d24aca82fb3	50237	live
1aa0184d-09ff-4a37-959d-db88ef9a4969	1aa0184d-09ff-4a37-959d-db88ef9a4969/248d6fc6-959b-4029-8193-9f6e7f30304f.mirbase21.mirnas.quantification.txt	9e1ca3061f08a20b5daa3c00bc5f0e46	50228	live
1ad5e567-f98f-4a4d-9d67-fee3cce54de1	1ad5e567-f98f-4a4d-9d67-fee3cce54de1/3ba9ed2d-a338-4452-ac3d-9abdfd59b038.mirbase21.mirnas.quantification.txt	8a96108878bf7e0e1258c10888419a4f	50230	live
1ae7dafb-70d6-4050-9f2a-7fdbf349904d	1ae7dafb-70d6-4050-9f2a-7fdbf349904d/51202d2f-8109-4c3a-83aa-3b8ea32e8af3.mirbase21.mirnas.quantification.txt	629cb320cd98dd7b6fb3e98418f3b9f1	50335	live
1b113063-bdf8-4539-bff2-1d4b595c9759	1b113063-bdf8-4539-bff2-1d4b595c9759/e36d1d52-9054-4d77-a877-e9c9d4fad382.mirbase21.mirnas.quantification.txt	a3498c72a7c0de4fe0ade421b5261f10	50430	live
1b237abc-159f-4a5f-a686-2cb8fc177d78	1b237abc-159f-4a5f-a686-2cb8fc177d78/19d7ba00-cc7a-40ff-877a-3f018e524bf4.mirbase21.mirnas.quantification.txt	9149b2367176993978f14baf3494f78f	50316	live
1be0f8a6-f76c-42ba-9c1a-09a6fbdd8dbc	1be0f8a6-f76c-42ba-9c1a-09a6fbdd8dbc/fe20c2c7-cf60-4337-82be-581b88ef4799.mirbase21.mirnas.quantification.txt	7f399b538ee1463bf8b4c6b5aa6619f0	50643	live
1cd0724f-0697-418b-9126-c42667197d2d	1cd0724f-0697-418b-9126-c42667197d2d/bbb9ecaa-0a98-4c5c-9898-bbf7d4859362.mirbase21.mirnas.quantification.txt	f5278085b3909e38b3c8853149bee8b8	50363	live
1e2866f6-3c02-4740-ac55-97a0434ab6fb	1e2866f6-3c02-4740-ac55-97a0434ab6fb/7f0a9382-c3d0-4909-bd86-7b19fff90ea4.mirbase21.mirnas.quantification.txt	e58b43858919cd105281ed052a71942a	50399	live
1f72faf3-fd99-46bb-9e17-a18a20f77c56	1f72faf3-fd99-46bb-9e17-a18a20f77c56/8f92acc0-2cab-49a8-b03a-9bd3f61f5a14.mirbase21.mirnas.quantification.txt	dc0cc939a9abfb4096a7040b7a1f3171	50475	live
2039c006-22e1-4dd7-92e2-603a82f15e19	2039c006-22e1-4dd7-92e2-603a82f15e19/fd5a1ddb-cb4c-4eff-b025-34e94e5206af.mirbase21.mirnas.quantification.txt	9a7d51b87388058f779a02d22508d433	50320	live
213626be-e5ce-48bf-bae9-7376db7fc560	213626be-e5ce-48bf-bae9-7376db7fc560/bb4a3a97-75ca-485e-8289-f8ab32c59967.mirbase21.mirnas.quantification.txt	4eb2d0859bcac0b0aa77a357667c130e	50429	live
21464f65-5fb8-48ab-81ad-f72c01484dc4	21464f65-5fb8-48ab-81ad-f72c01484dc4/ff184fb8-6d04-4c61-8547-4c97e701d28f.mirbase21.mirnas.quantification.txt	a606ffbccfa7d011ee609c49b498498d	50419	live
21a5b357-51e9-4680-8742-b51df9b935c2	21a5b357-51e9-4680-8742-b51df9b935c2/d2360794-4147-4eed-b58b-7b30f20fbbfa.mirbase21.mirnas.quantification.txt	d7a5728d8d4a3377fbc5dd4d9f09bdab	50445	live
22237336-0c3e-4437-94e9-67a1d7745ae4	22237336-0c3e-4437-94e9-67a1d7745ae4/1442a366-187f-40c2-b5cd-9dcc01550e95.mirbase21.mirnas.quantification.txt	553e84d20cc00deb3e3c50640ac111ed	50408	live
22379812-e2f4-47f3-8eb4-fb8824890c78	22379812-e2f4-47f3-8eb4-fb8824890c78/9924f535-7987-4a9d-8855-82ba99ace3fe.mirbase21.mirnas.quantification.txt	adbd9f11e19fc909280d5f216973b76c	50490	live
2299afe9-8771-47e8-aba6-d3966a0c8f32	2299afe9-8771-47e8-aba6-d3966a0c8f32/a4374120-15d9-4e27-ae99-9304db2e9a3b.mirbase21.mirnas.quantification.txt	54afc6563154f873efd32a8fd5dfcb3b	50557	live
229d8128-329f-4342-8c64-5412f4855967	229d8128-329f-4342-8c64-5412f4855967/8b7ed26e-6671-4d94-99bb-bfd3e2c53968.mirbase21.mirnas.quantification.txt	fe78d4e133e370847c89859d7eb5ee82	50483	live
22a40754-401b-4c2f-9272-33448f68ec02	22a40754-401b-4c2f-9272-33448f68ec02/3ca745c1-a43e-4286-bc6a-6e3c39613176.mirbase21.mirnas.quantification.txt	f7a9384e6404309399eeb599c131cf34	50309	live
22dde8b4-1ad1-4054-b2fe-bd80095929d7	22dde8b4-1ad1-4054-b2fe-bd80095929d7/c14d5c29-151e-4a36-b987-f7b31a1149df.mirbase21.mirnas.quantification.txt	d69ff110b507170945ae03b38de94e6e	50389	live
22f683c7-afdf-426e-a3fa-dd32189307e2	22f683c7-afdf-426e-a3fa-dd32189307e2/9318d1bc-61d6-4f4d-888c-e81af748967f.mirbase21.mirnas.quantification.txt	17a90dbbe09aed488e30f3f6916e0c6e	50370	live
239138e5-bce1-4e51-8d93-566b869fb100	239138e5-bce1-4e51-8d93-566b869fb100/090a78d2-96ad-4b72-a0e9-043f10c6e0c5.mirbase21.mirnas.quantification.txt	6a537543b55be7bb87b7aaefa5cbbb03	50345	live
23aa4fe6-765b-42f1-b00f-3e1dcd8655e1	23aa4fe6-765b-42f1-b00f-3e1dcd8655e1/52c9ce67-1190-4915-9201-dba64b8c1832.mirbase21.mirnas.quantification.txt	f728fc6951a567ddc7aff28d0e12d595	50317	live
24e495de-239e-42eb-9a80-df0c72f477dd	24e495de-239e-42eb-9a80-df0c72f477dd/e88fce45-9fd0-4f87-8c47-a555c0bfda89.mirbase21.mirnas.quantification.txt	cdfd845e1e791cbbc3aa687d26df8687	50398	live
24f0903f-ec54-4513-b811-932d20cfc40d	24f0903f-ec54-4513-b811-932d20cfc40d/85387392-8e87-4d12-a1c6-e8225d470f37.mirbase21.mirnas.quantification.txt	183a74355c1b33094bff83531516ef58	50283	live
25c8b9aa-ea0d-412f-abb9-f9622bdeab37	25c8b9aa-ea0d-412f-abb9-f9622bdeab37/41f2c743-d3c9-4f0b-9075-91302001df86.mirbase21.mirnas.quantification.txt	e493ee3b491a61a36d430061f3a5df41	50468	live
26cbc856-5975-4023-b858-eb8b048dd758	26cbc856-5975-4023-b858-eb8b048dd758/bcf98580-6eb9-4630-b13e-64b35e6ac6cd.mirbase21.mirnas.quantification.txt	6bb03724a9f502e26c209b1e824bacf0	50191	live
276e1c75-cf27-4ad5-8e12-c4a60db5ec45	276e1c75-cf27-4ad5-8e12-c4a60db5ec45/98acf34d-e831-43b1-8027-bd18c96d0e70.mirbase21.mirnas.quantification.txt	e9fe0fddc7a60afc528f6789626054de	50288	live
287d5b38-3ea1-4d7d-a067-9c6329118004	287d5b38-3ea1-4d7d-a067-9c6329118004/2709500b-7660-40d3-a30c-19d98ac50709.mirbase21.mirnas.quantification.txt	f3a20fe7fece5ae31556b6099a345943	50363	live
293bba06-022c-4285-9766-a452395a0b37	293bba06-022c-4285-9766-a452395a0b37/6fb391a5-81e4-42ad-83f1-c2f71e355554.mirbase21.mirnas.quantification.txt	90dacb766c0a0fb58cc641ba6d837921	50146	live
29f30fe3-73dd-417d-a170-31187a90d929	29f30fe3-73dd-417d-a170-31187a90d929/f5e1b6a1-62c6-44c2-b6d6-5c37ddce182b.mirbase21.mirnas.quantification.txt	ad9be4291286aff7a90479c1bf18d3a2	50408	live
2a8ee325-51e8-4a4a-9e51-47d1982bd25d	2a8ee325-51e8-4a4a-9e51-47d1982bd25d/51699045-de01-4afb-b5f2-c13e7b4d9bd8.mirbase21.mirnas.quantification.txt	7be033c9e3f2ea6b734b715d559fdefd	50286	live
2ad94835-aad5-46f2-8aa9-8cce323f209f	2ad94835-aad5-46f2-8aa9-8cce323f209f/654117bb-e802-4f11-b3fd-efee9eac8347.mirbase21.mirnas.quantification.txt	d16a71b69c3a864459d2746b30813f01	50429	live
2b614065-d148-405e-81bc-efa0b9996805	2b614065-d148-405e-81bc-efa0b9996805/135f8671-b7c3-450b-827a-0f112a882954.mirbase21.mirnas.quantification.txt	f3ab376377588f77b361c3d2090a430c	50262	live
2c7a5af9-5570-4a15-bb88-ffbf69e3775f	2c7a5af9-5570-4a15-bb88-ffbf69e3775f/c07f1b25-d736-4728-943e-f2f2ec6547d4.mirbase21.mirnas.quantification.txt	3c1121c39e41b99626a76ce5ede5cf09	50307	live
2caf0f29-83f7-401d-82b6-e10b65118cb4	2caf0f29-83f7-401d-82b6-e10b65118cb4/74ac0f3f-1cd4-47a3-a7b2-58ea9402ad5c.mirbase21.mirnas.quantification.txt	a1522c746381028f18d25285261802ec	50240	live
2d85641a-bcdc-4962-b58c-f32ac98fd183	2d85641a-bcdc-4962-b58c-f32ac98fd183/017c5a56-6d8b-411d-b136-85c3c8167c14.mirbase21.mirnas.quantification.txt	95b7c5288fffd1b674d7842af9d06fae	50375	live
2ecc75ab-5237-4954-97ae-c589afe93081	2ecc75ab-5237-4954-97ae-c589afe93081/1fb93035-7636-4a48-9ad4-efe2ab8dd148.mirbase21.mirnas.quantification.txt	52a572ed11aee08cb02a002e29660a82	50222	live
2f6c2eda-bdb2-4bb9-847d-051b0a0ec286	2f6c2eda-bdb2-4bb9-847d-051b0a0ec286/b3480752-08de-48c5-bf74-d2b3d0b30b17.mirbase21.mirnas.quantification.txt	327c8a34169c7999721ebf16ebbcf1e0	50134	live
2f6e66e2-0650-4bf5-8198-e7d82042fafa	2f6e66e2-0650-4bf5-8198-e7d82042fafa/a2f29119-aa90-4a61-be69-28c3109d349b.mirbase21.mirnas.quantification.txt	69caa784216c4734d4d608335257e4dc	50421	live
2fbb3c43-0492-4bd6-8c15-1ccd07e9beab	2fbb3c43-0492-4bd6-8c15-1ccd07e9beab/a5254d1c-e412-43e5-836b-749e5d2fc0e2.mirbase21.mirnas.quantification.txt	91d3431dcc5d26d9248287dd65ed4857	50175	live
30fe18fa-f98a-4ee8-b987-006f380d9ab1	30fe18fa-f98a-4ee8-b987-006f380d9ab1/42e91e31-7346-4fb8-bd5c-4e9116023d17.mirbase21.mirnas.quantification.txt	b35a5b8a83a917bbadf9a0f537d040cf	50311	live
3172a77f-fc73-4886-9b39-db332b22a382	3172a77f-fc73-4886-9b39-db332b22a382/50587103-044e-43d7-8845-8338c4440625.mirbase21.mirnas.quantification.txt	1d0d2ac7e08d8a13ac56a06317f155fa	50179	live
3186d0a9-2ca1-4767-851d-f75bf7a915bc	3186d0a9-2ca1-4767-851d-f75bf7a915bc/c00f1b65-cf65-4eda-ad80-fd6c251ce756.mirbase21.mirnas.quantification.txt	e2dfda77a6d56a2a7ce636dafb928058	50364	live
31af7d04-841c-4aa9-b3f3-beabbfaab952	31af7d04-841c-4aa9-b3f3-beabbfaab952/0d35b95d-e42c-4bbf-a6cc-973ab59078c1.mirbase21.mirnas.quantification.txt	627e42006045880951485393bd380e41	50395	live
333d9b56-42d0-45d9-ba85-0220f2ae3492	333d9b56-42d0-45d9-ba85-0220f2ae3492/ded8edec-da8c-402b-bbf6-2ddff6e2576f.mirbase21.mirnas.quantification.txt	1d7a3a962727c229a6f4285e21a5b05d	50375	live
334b97fa-a326-434e-897d-b7a585d8b5cd	334b97fa-a326-434e-897d-b7a585d8b5cd/84a4a46b-026a-419d-acee-96aea3b88be3.mirbase21.mirnas.quantification.txt	04af6c5a286c7272356bd1ca7c6f75d6	50196	live
338c7d00-e4ec-4510-bff1-49d094f98885	338c7d00-e4ec-4510-bff1-49d094f98885/eb0e8fe3-2a80-4138-946b-cf637a7c6b71.mirbase21.mirnas.quantification.txt	bf0e422b9c3bc88756c67702faffb26b	50389	live
33c2031f-d6c8-4044-9773-3ea3d064aeab	33c2031f-d6c8-4044-9773-3ea3d064aeab/195c03f5-c4b5-4aa7-85b3-544f78f12f5e.mirbase21.mirnas.quantification.txt	3dcc3106018838d5ecfda00b9d7c0b27	50303	live
33e0ce09-2141-4ec3-87eb-abc28d1705d0	33e0ce09-2141-4ec3-87eb-abc28d1705d0/a1599075-10d0-431b-a0f1-97c7fc6df5e6.mirbase21.mirnas.quantification.txt	9071b4846e01fa07c613fe0809fe3378	50354	live
34ba2032-b1f2-41ee-b42d-e1056e37c7ec	34ba2032-b1f2-41ee-b42d-e1056e37c7ec/35ceb1be-26b4-4a41-89af-814f55dd27dc.mirbase21.mirnas.quantification.txt	eabb831291755749b024775435eed7b9	50277	live
